TXNRef,TXNQty
2820148,1
2820149,1
2820150,1
2820151,1
2820152,2
2820153,1
2820154,1
2820155,1
2820156,1
2820157,2
2820158,1
2820159,1
2820160,1
2820161,1
2820162,1
2820163,2
2820164,1
2820165,1
2820166,1
2820167,1
2820168,1
2820169,1
2820170,2
2820171,1
2820172,1
2820173,1
2820174,1
2820175,3
2820176,1
2820177,1
2820178,1
2820179,1
2820180,1
2820181,1
2820182,1
2820183,1
2820184,2
2820185,1
2820186,2
2820187,1
2820188,1
2820189,1
2820190,1
2820191,1
2820192,2
2820193,1
2820194,1
2820195,2
2820196,1
2820197,2
2820198,1
2820199,1
2820200,2
2820201,1
2820202,1
2820203,1
2820204,1
2820205,2
2820206,1
2820207,1
2820208,1
2820209,1
2820210,1
2820211,2
2820212,1
2820213,1
2820214,1
2820215,1
2820216,1
2820217,1
2820218,1
2820219,1
2820220,1
2820221,1
2820222,1
2820223,1
2820224,1
2820225,1
2820226,1
2820227,1
2820228,1
2820229,3
2820230,1
2820231,1
2820232,1
2820233,1
2820234,1
2820235,2
2820236,2
2820237,1
2820238,1
2820239,1
2820240,1
2820241,1
2820242,2
2820243,2
2820244,1
2820245,1
2820246,1
2820247,1
2820248,1
2820249,1
2820250,2
2820251,1
2820252,1
2820253,5
2820254,1
2820255,3
2820256,1
2820257,1
2820258,1
2820259,1
2820260,1
2820261,1
2820262,1
2820263,1
2820264,1
2820265,1
2820266,1
2820267,1
2820268,1
2820269,1
2820270,1
2820271,1
2820272,2
2820273,1
2820274,2
2820275,1
2820276,1
2820277,3
2820278,1
2820279,1
2820280,1
2820281,1
2820282,1
2820283,1
2820284,1
2820285,1
2820286,1
2820287,1
2820288,1
2820289,1
2820290,2
2820291,1
2820292,1
2820293,1
2820294,2
2820295,1
2820296,1
2820297,2
2820298,1
2820299,1
2820300,1
2820301,2
2820302,1
2820303,1
2820304,1
2820305,1
2820306,1
2820307,1
2820308,1
2820309,1
2820310,1
2820311,1
2820312,1
2820313,1
2820314,1
2820315,1
2820316,1
2820317,1
2820318,2
2820319,1
2820320,1
2820321,2
2820322,1
2820323,1
2820324,1
2820325,1
2820326,1
2820327,1
2820328,1
2820329,1
2820330,1
2820331,1
2820332,1
2820333,2
2820334,1
2820335,1
2820336,1
2820337,1
2820338,1
2820339,1
2820340,1
2820341,1
2820342,1
2820343,1
2820344,1
2820345,2
2820346,1
2820347,1
2820348,1
2820349,1
2820350,1
2820351,1
2820352,1
2820353,1
2820354,1
2820355,1
2820356,1
2820357,1
2820358,1
2820359,1
2820360,1
2820361,1
2820362,1
2820363,1
2830001,1
2830002,1
2830003,1
2830004,1
2830005,1
2830006,1
2830007,1
2830008,4
2830009,1
2830010,1
2830011,1
2830012,1
2830013,1
2830014,1
2830015,2
2830016,2
2830017,1
2830018,1
2830019,1
2830020,1
2830021,2
2830022,1
2830023,1
2830024,1
2830025,1
2830026,1
2830027,1
2830028,1
2830029,1
2830030,3
2830031,2
2830032,2
2830033,1
2830034,1
2830035,1
2830036,1
2830037,4
2830038,2
2830039,1
2830040,1
2830041,1
2830042,1
2830043,1
2830044,2
2830045,1
2830046,3
2830047,1
2830048,1
2830049,1
2830050,1
2830051,1
2830052,1
2830053,1
2830054,1
2830055,1
2830056,1
2830057,1
2830058,1
2830059,1
2830060,1
2830061,2
2830062,1
2830063,2
2830064,1
2830065,1
2830066,1
2830067,2
2830068,1
2830069,1
2830070,1
2830071,1
2830072,1
2830073,1
2830074,1
2830075,1
2830076,1
2830077,3
2830078,1
2830079,1
2830080,1
2830081,1
2830082,1
2830083,1
2830084,1
2830085,1
2830086,1
2830087,1
2830088,1
2830089,1
2830090,1
2830091,1
2830092,1
2830093,1
2830094,1
2830095,1
2830096,1
2830097,3
2830098,3
2830099,2
2830100,1
2830101,2
2830102,1
2830103,1
2830104,2
2830105,1
2830106,1
2830107,4
2830108,5
2830109,2
2830110,1
2830111,1
2830112,3
2830113,1
2830114,2
2830115,1
2830116,2
2830117,2
2830118,1
2830119,1
2830120,1
2830121,1
2830122,1
2830123,3
2830124,1
2830125,1
2830126,1
2830127,1
2830128,1
2830129,1
2830130,1
2830131,1
2830132,1
2830133,1
2830134,2
2830135,2
2830136,1
2830137,1
2830138,1
2830139,1
2830140,1
2830141,2
2830142,1
2830143,3
2830144,1
2830145,2
2830146,2
2830147,1
2830148,1
2830149,1
2830150,1
2830151,1
2830152,1
2830153,1
2830154,2
2830155,1
2830156,1
2830157,1
2830158,1
2830159,1
2830160,1
2830161,1
2830162,1
2830163,1
2830164,1
2830165,1
2830166,1
2830167,1
2830168,1
2830169,1
2830170,1
2830171,1
2830172,1
2830173,2
2830174,2
2830175,1
2830176,1
2830177,1
2830178,1
2830179,1
2830180,1
2830181,1
2830182,1
2830183,1
2830184,1
2830185,1
2830186,1
2830187,1
2830188,1
2830189,1
2830190,1
2830191,1
2830192,1
2830193,1
2830194,3
2830195,1
2830196,1
2830197,1
2830198,2
2830199,1
2830200,1
2830201,1
2830202,1
2830203,1
2830204,1
2830205,1
2830206,1
2830207,1
2830208,1
2830209,1
2830210,1
2830211,2
2830212,1
2830213,3
2830214,2
2830215,1
2830216,1
2830217,1
2830218,1
2830219,1
2830220,1
2830221,2
2830222,1
2830223,1
2830224,1
2830225,1
2830226,1
2830227,1
2830228,1
2830229,1
2830230,1
2830231,1
2830232,1
2830233,2
2830234,1
2830235,1
2830236,2
2830237,1
2830238,1
2830239,1
2830240,1
2830241,1
2830242,1
2830243,1
2830244,2
2830245,1
2830246,3
2830247,2
2830248,1
2830249,1
2830250,1
2830251,1
2830252,1
2830253,1
2830254,2
2830255,1
2830256,2
2830257,1
2830258,1
2830259,1
2830260,1
2830261,1
2830262,1
2830263,1
2830264,1
2830265,2
2830266,1
2830267,2
2830268,2
2830269,1
2830270,1
2830271,1
2830272,1
2830273,2
2830274,1
2830275,2
2830276,1
2830277,2
2830278,1
2830279,2
2830280,2
2830281,2
2830282,1
2830283,1
2830284,1
2830285,1
2830286,3
2830287,1
2830288,1
2830289,1
2830290,1
2830291,2
2830292,1
2830293,1
2830294,1
2830295,3
2830296,1
2830297,1
2830298,1
2830299,1
2830300,1
2830301,1
2830302,1
2830303,1
2830304,1
2830305,1
2830306,2
2830307,1
2830308,1
2830309,1
2830310,1
2830311,1
2830312,2
2830313,1
2830314,1
2830315,1
2830316,2
2830317,2
2830318,2
2830319,3
2830320,1
2830321,1
2830322,3
2830323,3
2830324,1
2830325,1
2830326,1
2830327,1
2830328,1
2830329,2
2830330,1
2830331,1
2830332,1
2830333,1
2830334,2
2830335,1
2830336,1
2830337,2
2830338,1
2830339,1
2830340,2
2830341,2
2830342,1
2830343,1
2830344,1
2830345,2
2830346,1
2830347,1
2830348,1
2830349,1
2830350,1
2830351,1
2830352,1
2830353,1
2830354,1
2830355,1
2830356,1
2830357,1
2830358,1
2830359,1
2830360,1
2830361,1
2830362,1
2830363,1
2830364,1
2830365,1
2830366,1
2830367,1
2830368,1
2830369,2
2830370,1
2830371,1
2830372,1
2830373,1
2830374,1
2830375,1
2830376,2
2830377,1
2830378,1
2830379,1
2830380,1
2830381,1
2830382,2
2830383,1
2830384,1
2830385,1
2830386,1
2830387,1
2830388,1
2830389,1
2830390,1
2830391,1
2830392,1
2830393,1
2830394,1
2830395,1
2830396,1
2830397,1
2830398,1
2830399,1
2830400,1
2830401,1
2830402,1
2830403,1
2830404,1
2830405,1
2830406,1
2830407,1
2830408,1
2830409,1
2830410,1
2830411,1
2830412,1
2830413,1
2830414,1
2830415,1
2830416,1
2830417,1
2830418,1
2830419,1
2830420,1
2830421,1
2830422,1
2830423,1
2830424,1
2830425,1
2830426,1
2830427,1
2830428,1
2830429,1
2830430,1
2830431,1
2830432,1
2830433,1
2830434,1
2830435,1
2830436,1
2830437,1
2830438,1
2830439,1
2830440,1
2830441,1
2830442,1
2830443,1
2830444,1
2830445,1
2830446,1
2830447,1
2830448,1
2830449,1
2830450,1
2830451,1
2830452,1
2830453,1
2830454,1
2830455,1
2840001,1
2840002,2
2840003,1
2840004,1
2840005,1
2840006,1
2840007,1
2840008,2
2840009,1
2840010,3
2840011,3
2840012,1
2840013,1
2840014,1
2840015,1
2840016,2
2840017,3
2840018,1
2840019,2
2840020,2
2840021,1
2840022,1
2840023,1
2840024,1
2840025,1
2840026,1
2840027,3
2840028,1
2840029,1
2840030,1
2840031,1
2840032,3
2840033,3
2840034,3
2840035,1
2840036,1
2840037,1
2840038,1
2840039,1
2840040,5
2840041,1
2840042,1
2840043,2
2840044,2
2840045,2
2840046,1
2840047,2
2840048,2
2840049,1
2840050,1
2840051,1
2840052,1
2840053,1
2840054,2
2840055,1
2840056,2
2840057,1
2840058,1
2840059,1
2840060,1
2840061,1
2840062,1
2840063,2
2840064,2
2840065,1
2840066,1
2840067,3
2840068,1
2840069,1
2840070,1
2840071,1
2840072,2
2840073,3
2840074,2
2840075,1
2840076,1
2840077,2
2840078,1
2840079,1
2840080,2
2840081,1
2840082,1
2840083,3
2840084,2
2840085,2
2840086,1
2840087,1
2840088,2
2840089,1
2840090,1
2840091,1
2840092,1
2840093,2
2840094,2
2840095,3
2840096,1
2840097,5
2840098,1
2840099,1
2840100,1
2840101,1
2840102,2
2840103,1
2840104,1
2840105,1
2840106,2
2840107,1
2840108,1
2840109,2
2840110,1
2840111,3
2840112,1
2840113,2
2840114,3
2840115,1
2840116,1
2840117,1
2840118,2
2840119,1
2840120,1
2840121,2
2840122,1
2840123,1
2840124,1
2840125,4
2840126,1
2840127,1
2840128,1
2840129,1
2840130,1
2840131,1
2840132,1
2840133,2
2840134,1
2840135,3
2840136,2
2840137,3
2840138,1
2840139,1
2840140,2
2840141,1
2840142,1
2840143,1
2840144,1
2840145,1
2840146,1
2840147,1
2840148,1
2840149,1
2840150,1
2840151,1
2840152,1
2840153,1
2840154,2
2840155,1
2840156,1
2840157,1
2840158,2
2840159,1
2840160,3
2840161,3
2840162,2
2840163,1
2840164,2
2840165,1
2840166,1
2840167,3
2840168,1
2840169,1
2840170,1
2840171,1
2840172,2
2840173,1
2840174,1
2840175,1
2840176,2
2840177,2
2840178,1
2840179,1
2840180,1
2840181,1
2840182,1
2840183,2
2840184,2
2840185,1
2840186,1
2840187,1
2840188,1
2840189,1
2840190,1
2840191,1
2840192,1
2840193,1
2840194,2
2840195,1
2840196,1
2840197,1
2840198,1
2840199,1
2840200,1
2840201,3
2840202,1
2840203,1
2840204,1
2840205,2
2840206,3
2840207,1
2840208,2
2840209,1
2840210,1
2840211,1
2840212,1
2840213,1
2840214,1
2840215,1
2840216,1
2840217,1
2840218,1
2840219,1
2840220,1
2840221,1
2840222,1
2840223,1
2840224,1
2840225,1
2840226,1
2840227,2
2840228,2
2840229,1
2840230,3
2840231,1
2840232,1
2840233,1
2840234,1
2840235,4
2840236,1
2840237,2
2840238,1
2840239,1
2840240,1
2840241,1
2840242,1
2840243,1
2840244,1
2840245,2
2840246,1
2840247,1
2840248,1
2840249,1
2840250,1
2840251,3
2840252,1
2840253,1
2840254,1
2840255,1
2840256,2
2840257,1
2840258,1
2840259,1
2840260,1
2840261,1
2840262,1
2840263,1
2840264,4
2840265,1
2840266,3
2840267,2
2840268,1
2840269,3
2840270,3
2840271,1
2840272,1
2840273,1
2840274,1
2840275,1
2840276,1
2840277,1
2840278,2
2840279,1
2840280,1
2840281,1
2840282,1
2840283,1
2840284,2
2840285,2
2840286,1
2840287,1
2840288,1
2840289,1
2840290,2
2840291,2
2840292,3
2840293,1
2840294,1
2840295,1
2840296,1
2840297,2
2840298,2
2840299,1
2840300,1
2840301,1
2840302,1
2840303,1
2840304,1
2840305,1
2840306,1
2840307,1
2840308,1
2840309,1
2840310,1
2840311,1
2840312,1
2840313,1
2840314,1
2840315,1
2840316,1
2840317,1
2840318,1
2840319,1
2840320,1
2840321,1
2840322,1
2840323,1
2840324,1
2840325,1
2840326,2
2840327,1
2840328,1
2840329,1
2840330,1
2840331,3
2840332,1
2840333,1
2840334,1
2840335,2
2840336,1
2840337,1
2840338,1
2840339,1
2840340,1
2840341,1
2840342,1
2840343,1
2840344,1
2840345,1
2840346,1
2840347,1
2840348,1
2840349,1
2840350,2
2840351,1
2840352,2
2840353,1
2840354,1
2840355,1
2840356,1
2840357,1
2840358,1
2840359,2
2840360,1
2840361,2
2840362,1
2840363,2
2840364,1
2840365,1
2840366,1
2840367,4
2840368,1
2840369,1
2840370,1
2840371,1
2840372,1
2840373,1
2840374,2
2840375,1
2840376,1
2840377,1
2840378,1
2840379,1
2840380,2
2840381,2
2840382,1
2840383,1
2840384,1
2840385,1
2840386,1
2840387,1
2840388,1
2840389,1
2840390,1
2840391,1
2840392,1
2840393,1
2840394,1
2840395,1
2840396,1
2840397,1
2840398,1
2840399,1
2840400,1
2840401,1
2840402,1
2840403,1
2840404,1
2840405,1
2840406,1
2840407,1
2840408,1
2840409,1
2840410,1
2840411,1
2840412,1
2840413,2
2840414,1
2840415,1
2840416,1
2840417,1
2840418,1
2840419,1
2840420,1
2840421,1
2840422,1
2840423,1
2840424,1
2840425,1
2840426,1
2840427,2
2840428,1
2840429,2
2840430,1
2840431,2
2840432,2
2840433,1
2850001,3
2850002,1
2850003,1
2850004,1
2850005,1
2850006,1
2850007,1
2850008,1
2850009,1
2850010,1
2850011,3
2850012,1
2850013,1
2850014,3
2850015,3
2850016,2
2850017,4
2850018,2
2850019,1
2850020,1
2850021,1
2850022,1
2850023,1
2850024,2
2850025,1
2850026,1
2850027,2
2850028,2
2850029,1
2850030,1
2850031,1
2850032,1
2850033,1
2850034,1
2850035,1
2850036,2
2850037,1
2850038,4
2850039,1
2850040,2
2850041,2
2850042,1
2850043,3
2850044,2
2850045,1
2850046,2
2850047,3
2850048,1
2850049,1
2850050,2
2850051,2
2850052,1
2850053,1
2850054,1
2850055,1
2850056,2
2850057,1
2850058,1
2850059,1
2850060,1
2850061,1
2850062,1
2850063,1
2850064,1
2850065,1
2850066,1
2850067,1
2850068,1
2850069,1
2850070,2
2850071,2
2850072,1
2850073,1
2850074,5
2850075,1
2850076,1
2850077,1
2850078,1
2850079,1
2850080,1
2850081,2
2850082,2
2850083,2
2850084,1
2850085,1
2850086,1
2850087,1
2850088,1
2850089,2
2850090,1
2850091,1
2850092,1
2850093,1
2850094,2
2850095,2
2850096,3
2850097,1
2850098,1
2850099,1
2850100,1
2850101,1
2850102,1
2850103,1
2850104,2
2850105,2
2850106,1
2850107,1
2850108,2
2850109,2
2850110,1
2850111,1
2850112,1
2850113,1
2850114,1
2850115,1
2850116,1
2850117,1
2850118,1
2850119,1
2850120,3
2850121,1
2850122,3
2850123,1
2850124,5
2850125,1
2850126,1
2850127,1
2850128,1
2850129,1
2850130,1
2850131,1
2850132,5
2850133,2
2850134,2
2850135,1
2850136,1
2850137,1
2850138,1
2850139,1
2850140,1
2850141,1
2850142,4
2850143,2
2850144,1
2850145,1
2850146,1
2850147,2
2850148,2
2850149,1
2850150,1
2850151,1
2850152,3
2850153,1
2850154,1
2850155,1
2850156,1
2850157,2
2850158,1
2850159,1
2850160,1
2850161,1
2850162,2
2850163,1
2850164,1
2850165,1
2850166,1
2850167,1
2850168,1
2850169,1
2850170,2
2850171,2
2850172,1
2850173,1
2850174,1
2850175,1
2850176,1
2850177,1
2850178,1
2850179,1
2850180,5
2850181,1
2850182,1
2850183,1
2850184,1
2850185,1
2850186,1
2850187,1
2850188,1
2850189,1
2850190,1
2850191,1
2850192,1
2850193,2
2850194,1
2850195,1
2850196,1
2850197,3
2850198,1
2850199,1
2850200,1
2850201,1
2850202,2
2850203,2
2850204,1
2850205,1
2850206,1
2850207,1
2850208,1
2850209,1
2850210,1
2850211,2
2850212,1
2850213,1
2850214,1
2850215,2
2850216,1
2850217,1
2850218,1
2850219,1
2850220,2
2850221,1
2850222,2
2850223,1
2850224,1
2850225,1
2850226,4
2850227,1
2850228,1
2850229,1
2850230,1
2850231,1
2850232,1
2850233,1
2850234,2
2850235,5
2850236,1
2850237,1
2850238,1
2850239,1
2850240,1
2850241,2
2850242,1
2850243,1
2850244,1
2850245,1
2850246,1
2850247,1
2850248,1
2850249,2
2850250,1
2850251,2
2850252,2
2850253,3
2850254,1
2850255,1
2850256,1
2850257,1
2850258,1
2850259,1
2850260,1
2850261,1
2850262,1
2850263,1
2850264,1
2850265,1
2850266,1
2850267,1
2850268,2
2850269,1
2850270,1
2850271,1
2850272,1
2850273,1
2850274,1
2850275,1
2850276,2
2850277,1
2850278,1
2850279,1
2850280,1
2850281,2
2850282,1
2850283,1
2850284,1
2850285,1
2850286,1
2850287,1
2850288,1
2850289,1
2850290,1
2850291,1
2850292,1
2850293,1
2850294,1
2850295,1
2850296,1
2850297,1
2850298,1
2850299,1
2850300,1
2850301,1
2850302,1
2850303,1
2850304,1
2850305,1
2850306,2
2850307,1
2850308,1
2850309,1
2850310,3
2850311,1
2850312,1
2850313,1
2850314,1
2850315,1
2850316,2
2850317,1
2850318,1
2850319,1
2850320,1
2850321,1
2850322,1
2850323,1
2850324,2
2850325,1
2850326,1
2850327,2
2850328,1
2850329,1
2850330,1
2850331,1
2850332,1
2850333,1
2850334,1
2850335,1
2850336,1
2850337,1
2850338,1
2850339,1
2850340,1
2850341,2
2850342,1
2850343,1
2850344,1
2850345,1
2850346,1
2850347,1
2850348,1
2850349,1
2850350,1
2850351,1
2850352,1
2850353,1
2850354,1
2850355,1
2850356,1
2850357,1
2850358,1
2850359,1
2850360,1
2850361,1
2850362,1
2850363,2
2850364,1
2850365,1
2850366,1
2850367,1
2860001,1
2860002,1
2860003,1
2860004,1
2860005,4
2860006,1
2860007,5
2860008,1
2860009,5
2860010,1
2860011,1
2860012,5
2860013,1
2860014,2
2860015,1
2860016,1
2860017,1
2860018,1
2860019,1
2860020,3
2860021,2
2860022,1
2860023,1
2860024,2
2860025,2
2860026,1
2860027,1
2860028,1
2860029,2
2860030,2
2860031,1
2860032,1
2860033,1
2860034,1
2860035,1
2860036,1
2860037,1
2860038,1
2860039,2
2860040,1
2860041,1
2860042,1
2860043,1
2860044,1
2860045,1
2860046,1
2860047,1
2860048,1
2860049,1
2860050,1
2860051,2
2860052,1
2860053,1
2860054,1
2860055,1
2860056,1
2860057,2
2860058,1
2860059,1
2860060,1
2860061,2
2860062,1
2860063,1
2860064,1
2860065,1
2860066,2
2860067,1
2860068,1
2860069,1
2860070,1
2860071,2
2860072,1
2860073,1
2860074,1
2860075,1
2860076,1
2860077,1
2860078,1
2860079,1
2860080,3
2860081,3
2860082,2
2860083,2
2860084,3
2860085,1
2860086,1
2860087,2
2860088,1
2860089,1
2860090,1
2860091,2
2860092,1
2860093,1
2860094,1
2860095,1
2860096,2
2860097,1
2860098,1
2860099,1
2860100,1
2860101,2
2860102,1
2860103,1
2860104,1
2860105,1
2860106,2
2860107,1
2860108,1
2860109,1
2860110,1
2860111,1
2860112,1
2860113,1
2860114,1
2860115,1
2860116,2
2860117,1
2860118,1
2860119,1
2860120,1
2860121,1
2860122,1
2860123,1
2860124,1
2860125,1
2860126,1
2860127,1
2860128,1
2860129,1
2860130,1
2860131,1
2860132,1
2860133,1
2860134,3
2860135,1
2860136,1
2860137,1
2860138,1
2860139,1
2860140,1
2860141,1
2860142,1
2860143,1
2860144,1
2860145,2
2860146,1
2860147,1
2860148,1
2860149,1
2860150,1
2860151,1
2860152,1
2860153,1
2860154,1
2860155,1
2860156,1
2860157,1
2860158,1
2860159,2
2860160,2
2860161,1
2860162,1
2860163,2
2860164,3
2860165,1
2860166,1
2860167,1
2860168,2
2860169,1
2860170,2
2860171,1
2860172,1
2860173,1
2860174,1
2860175,1
2860176,1
2860177,1
2860178,1
2860179,1
2860180,2
2860181,1
2860182,2
2860183,1
2860184,1
2860185,1
2860186,1
2860187,2
2860188,1
2860189,1
2860190,1
2860191,1
2860192,1
2860193,1
2860194,2
2860195,1
2860196,1
2860197,1
2860198,1
2860199,1
2860200,1
2860201,1
2860202,1
2860203,1
2860204,4
2860205,1
2860206,2
2860207,1
2860208,1
2860209,1
2860210,1
2860211,1
2860212,1
2860213,1
2860214,1
2860215,2
2860216,1
2860217,1
2860218,1
2860219,1
2860220,1
2860221,1
2860222,1
2860223,2
2860224,1
2860225,2
2860226,1
2860227,1
2860228,1
2860229,1
2860230,1
2860231,1
2860232,1
2860233,1
2860234,1
2860235,1
2860236,1
2860237,3
2860238,1
2860239,1
2860240,1
2860241,1
2860242,1
2860243,1
2860244,1
2860245,2
2860246,1
2860247,1
2860248,1
2860249,1
2860250,2
2860251,1
2860252,1
2860253,1
2860254,1
2860255,1
2860256,1
2860257,1
2860258,2
2860259,1
2860260,1
2860261,1
2860262,1
2860263,1
2860264,1
2860265,1
2860266,1
2860267,1
2860268,1
2860269,1
2860270,1
2860271,1
2860272,1
2860273,1
2860274,1
2860275,1
2860276,3
2860277,3
2860278,1
2860279,1
2860280,1
2860281,1
2860282,1
2860283,1
2860284,1
2860285,1
2860286,1
2870001,1
2870002,1
2870003,1
2870004,1
2870005,1
2870006,6
2870007,4
2870008,1
2870009,1
2870010,1
2870011,1
2870012,1
2870013,1
2870014,2
2870015,1
2870016,2
2870017,1
2870018,2
2870019,1
2870020,1
2870021,1
2870022,2
2870023,3
2870024,2
2870025,1
2870026,1
2870027,2
2870028,5
2870029,1
2870030,1
2870031,3
2870032,4
2870033,1
2870034,1
2870035,2
2870036,1
2870037,1
2870038,1
2870039,1
2870040,1
2870041,1
2870042,1
2870043,1
2870044,1
2870045,2
2870046,1
2870047,1
2870048,1
2870049,1
2870050,3
2870051,1
2870052,1
2870053,2
2870054,1
2870055,1
2870056,1
2870057,1
2870058,1
2870059,1
2870060,1
2870061,1
2870062,1
2870063,1
2870064,1
2870065,1
2870066,1
2870067,2
2870068,1
2870069,1
2870070,2
2870071,1
2870072,1
2870073,1
2870074,1
2870075,1
2870076,1
2870077,1
2870078,1
2870079,1
2870080,1
2870081,2
2870082,2
2870083,1
2870084,1
2870085,3
2870086,1
2870087,1
2870088,1
2870089,1
2870090,1
2870091,1
2870092,3
2870093,1
2870094,2
2870095,1
2870096,1
2870097,1
2870098,1
2870099,1
2870100,2
2870101,2
2870102,2
2870103,1
2870104,1
2870105,1
2870106,2
2870107,1
2870108,3
2870109,2
2870110,1
2870111,1
2870112,1
2870113,1
2870114,1
2870115,1
2870116,3
2870117,1
2870118,1
2870119,3
2870120,1
2870121,2
2870122,4
2870123,1
2870124,2
2870125,1
2870126,1
2870127,1
2870128,1
2870129,1
2870130,1
2870131,1
2870132,1
2870133,2
2870134,1
2870135,1
2870136,3
2870137,1
2870138,1
2870139,2
2870140,3
2870141,1
2870142,2
2870143,1
2870144,1
2870145,1
2870146,1
2870147,1
2870148,3
2870149,1
2870150,1
2870151,1
2870152,1
2870153,1
2870154,1
2870155,1
2870156,1
2870157,1
2870158,1
2870159,1
2870160,1
2870161,1
2870162,2
2870163,2
2870164,2
2870165,1
2870166,2
2870167,2
2870168,1
2870169,1
2870170,2
2870171,1
2870172,1
2870173,1
2870174,1
2870175,1
2870176,2
2870177,1
2870178,1
2870179,1
2870180,1
2870181,1
2870182,1
2870183,1
2870184,1
2870185,1
2870186,1
2870187,1
2870188,1
2870189,2
2870190,1
2870191,1
2870192,1
2870193,1
2870194,1
2870195,2
2870196,1
2870197,1
2870198,1
2870199,1
2870200,1
2870201,1
2870202,2
2870203,2
2870204,2
2870205,1
2870206,1
2870207,1
2870208,1
2870209,1
2870210,1
2870211,2
2870212,1
2870213,1
2870214,1
2870215,1
2870216,1
2870217,1
2870218,1
2870219,1
2870220,1
2870221,1
2870222,2
2870223,1
2870224,1
2870225,1
2870226,3
2870227,1
2870228,1
2870229,1
2870230,1
2870231,1
2870232,1
2870233,2
2870234,2
2870235,2
2870236,1
2870237,1
2870238,1
2870239,1
2870240,1
2870241,2
2870242,1
2870243,1
2870244,1
2870245,1
2870246,2
2870247,1
2870248,1
2870249,1
2870250,2
2870251,1
2870252,1
2870253,1
2870254,1
2870255,1
2870256,1
2870257,1
2870258,2
2870259,1
2870260,1
2870261,1
2870262,1
2870263,1
2870264,1
2870265,1
2870266,1
2870267,3
2870268,1
2870269,1
2870270,2
2870271,1
2870272,1
2870273,1
2870274,1
2870275,1
2870276,1
2870277,2
2870278,1
2870279,1
2870280,1
2870281,1
2870282,2
2870283,1
2870284,1
2870285,1
2870286,1
2870287,1
2870288,1
2870289,1
2870290,2
2870291,1
2870292,1
2870293,1
2870294,1
2870295,1
2870296,1
2870297,1
2870298,1
2870299,2
2870300,1
2870301,1
2870302,1
2870303,1
2870304,1
2870305,1
2870306,1
2870307,2
2870308,1
2870309,1
2870310,1
2870311,1
2870312,1
2870313,1
2870314,2
2870315,1
2870316,1
2870317,1
2870318,1
2870319,1
2870320,1
2870321,1
2870322,1
2870323,1
2870324,1
2870325,1
2870326,1
2870327,2
2870328,1
2870329,1
2870330,2
2870331,1
2870332,1
2870333,3
2870334,1
2870335,1
2870336,1
2870337,1
2870338,1
2870339,1
2870340,1
2870341,1
2870342,1
2870343,1
2870344,1
2870345,1
2870346,1
2870347,1
2870348,1
2870349,1
2870350,1
2870351,1
2870352,1
2870353,1
2870354,2
2870355,3
2870356,1
2870357,1
2870358,1
2870359,1
2870360,1
2880001,2
2880002,2
2880003,1
2880004,1
2880005,1
2880006,2
2880007,1
2880008,2
2880009,1
2880010,2
2880011,1
2880012,1
2880013,1
2880014,1
2880015,2
2880016,1
2880017,3
2880018,6
2880019,1
2880020,1
2880021,2
2880022,1
2880023,3
2880024,1
2880025,2
2880026,1
2880027,1
2880028,2
2880029,2
2880030,3
2880031,1
2880032,1
2880033,2
2880034,2
2880035,1
2880036,1
2880037,1
2880038,1
2880039,1
2880040,1
2880041,1
2880042,1
2880043,2
2880044,1
2880045,2
2880046,1
2880047,1
2880048,1
2880049,1
2880050,1
2880051,2
2880052,1
2880053,1
2880054,1
2880055,1
2880056,1
2880057,1
2880058,1
2880059,1
2880060,1
2880061,2
2880062,1
2880063,1
2880064,2
2880065,2
2880066,1
2880067,1
2880068,1
2880069,1
2880070,1
2880071,1
2880072,2
2880073,1
2880074,3
2880075,1
2880076,1
2880077,1
2880078,1
2880079,1
2880080,3
2880081,2
2880082,2
2880083,2
2880084,1
2880085,1
2880086,3
2880087,1
2880088,2
2880089,2
2880090,1
2880091,1
2880092,2
2880093,1
2880094,1
2880095,1
2880096,1
2880097,1
2880098,5
2880099,1
2880100,2
2880101,1
2880102,1
2880103,2
2880104,1
2880105,1
2880106,2
2880107,1
2880108,1
2880109,1
2880110,1
2880111,2
2880112,1
2880113,1
2880114,1
2880115,3
2880116,1
2880117,1
2880118,1
2880119,1
2880120,1
2880121,1
2880122,2
2880123,3
2880124,2
2880125,2
2880126,2
2880127,1
2880128,1
2880129,1
2880130,1
2880131,3
2880132,1
2880133,2
2880134,2
2880135,1
2880136,1
2880137,2
2880138,1
2880139,1
2880140,1
2880141,1
2880142,1
2880143,1
2880144,1
2880145,2
2880146,2
2880147,2
2880148,1
2880149,2
2880150,1
2880151,1
2880152,1
2880153,1
2880154,1
2880155,1
2880156,1
2880157,1
2880158,1
2880159,1
2880160,5
2880161,1
2880162,1
2880163,1
2880164,1
2880165,1
2880166,1
2880167,1
2880168,2
2880169,2
2880170,1
2880171,2
2880172,1
2880173,1
2880174,1
2880175,1
2880176,1
2880177,1
2880178,3
2880179,1
2880180,1
2880181,1
2880182,1
2880183,1
2880184,1
2880185,1
2880186,1
2880187,1
2880188,4
2880189,1
2880190,1
2880191,1
2880192,2
2880193,1
2880194,1
2880195,1
2880196,1
2880197,1
2880198,1
2880199,1
2880200,1
2880201,2
2880202,1
2880203,1
2880204,2
2880205,1
2880206,1
2880207,1
2880208,1
2880209,1
2880210,1
2880211,1
2880212,1
2880213,1
2880214,1
